Type,Item,Unit,saleprice,sale_account,sale_description,purchase_price,purchase_account,purchase_description,,Manufacture_date,Expire_date,Quantity,Bill_Date,Bill_Number,Purchase_Order_Number,Purchase_Order_Date,Terms
PRODUCT,(18X12) WALL SPICE 211 (L)-,BOX,270,,(18X12) WALL SPICE 211 (L)-,220,,,,,,186,,,,,
PRODUCT,(D)- ,BOX,270,,(D)- ,220,,,,,,109,,,,,
PRODUCT,(-1)-,BOX,270,,(-1)-,220,,,,,,86,,,,,
PRODUCT,(F)- ,BOX,270,,(F)- ,220,,,,,,118,,,,,
PRODUCT,232 (L)- ,BOX,270,,232 (L)- ,220,,,,,,135,,,,,
PRODUCT,(D)- ,BOX,270,,(D)- ,220,,,,,,62,,,,,
PRODUCT,(-1)-,BOX,270,,(-1)-,220,,,,,,118,,,,,
PRODUCT,238 (L)-,BOX,270,,238 (L)-,220,,,,,,231,,,,,
PRODUCT,(D)- ,BOX,270,,(D)- ,220,,,,,,157,,,,,
PRODUCT,(-1)-,BOX,270,,(-1)-,220,,,,,,111,,,,,
PRODUCT,(F)- ,BOX,270,,(F)- ,220,,,,,,100,,,,,
PRODUCT,244 (L)- ,BOX,270,,244 (L)- ,220,,,,,,230,,,,,
PRODUCT,(01)-,BOX,270,,(01)-,220,,,,,,304,,,,,
PRODUCT,241 (L)-,BOX,270,,241 (L)-,220,,,,,,83,,,,,
PRODUCT,(-1)-,BOX,270,,(-1)-,220,,,,,,41,,,,,
PRODUCT,107 (L)-,BOX,270,,107 (L)-,220,,,,,,212,,,,,
PRODUCT,(D)- ,BOX,270,,(D)- ,220,,,,,,200,,,,,
PRODUCT,(-2)-,BOX,270,,(-2)-,220,,,,,,215,,,,,
PRODUCT,(F)- ,BOX,270,,(F)- ,220,,,,,,126,,,,,
PRODUCT,963 (02)-,BOX,300,,963 (02)-,240,,,,,,242,,,,,
PRODUCT,914 (EL)- ,BOX,300,,914 (EL)- ,240,,,,,,387,,,,,
PRODUCT,5029 (EL)- ,BOX,300,,5029 (EL)- ,240,,,,,,192,,,,,
PRODUCT,902 (E)- ,BOX,300,,902 (E)- ,240,,,,,,215,,,,,
PRODUCT,326 (L)-,BOX,270,,326 (L)-,220,,,,,,262,,,,,
PRODUCT,326 (D)-,BOX,270,,326 (D)-,220,,,,,,344,,,,,
PRODUCT,(01)-,BOX,270,,(01)-,220,,,,,,230,,,,,
PRODUCT,(02)- ,BOX,270,,(02)- ,220,,,,,,58,,,,,
PRODUCT,438( A)- ,BOX,270,,438( A)- ,220,,,,,,119,,,,,
PRODUCT,(B) - ,BOX,270,,(B) - ,220,,,,,,124,,,,,
PRODUCT,(D) - ,BOX,270,,(D) - ,220,,,,,,155,,,,,
PRODUCT,(L)- ,BOX,270,,(L)- ,220,,,,,,266,,,,,
PRODUCT,(F) - ,BOX,270,,(F) - ,220,,,,,,108,,,,,
PRODUCT,315 (D)- ,BOX,270,,315 (D)- ,220,,,,,,217,,,,,
PRODUCT,(02)- ,BOX,270,,(02)- ,220,,,,,,102,,,,,
PRODUCT,422-(L) ,BOX,270,,422-(L) ,220,,,,,,83,,,,,
PRODUCT,(D) -,BOX,270,,(D) -,220,,,,,,37,,,,,
PRODUCT,(01)-,BOX,270,,(01)-,220,,,,,,9,,,,,
PRODUCT,(F) -,BOX,270,,(F) -,220,,,,,,11,,,,,
PRODUCT,311 (L)-,BOX,270,,311 (L)-,220,,,,,,217,,,,,
PRODUCT,5026 (EL)- ,BOX,300,,5026 (EL)- ,240,,,,,,502,,,,,
PRODUCT,ROTTO SPL COLOR  ZED BLACK 18,BOX,380,,ROTTO SPL COLOR  ZED BLACK 18,320,,,,,,314,,,,,
PRODUCT,ORANGE 18,BOX,380,,ORANGE 18,320,,,,,,200,,,,,
PRODUCT,BLOOD RED 18,BOX,380,,BLOOD RED 18,320,,,,,,379,,,,,
PRODUCT,YELLOW 18,BOX,380,,YELLOW 18,320,,,,,,365,,,,,
PRODUCT,ZEDBLACK (P),BOX,380,,ZEDBLACK (P),320,,,,,,220,,,,,
PRODUCT,ORANGE (P),BOX,380,,ORANGE (P),320,,,,,,122,,,,,
PRODUCT,BLOOD RED( P),BOX,380,,BLOOD RED( P),320,,,,,,330,,,,,
PRODUCT,YELLOW (P),BOX,380,,YELLOW (P),320,,,,,,290,,,,,
PRODUCT,BLUE (P),BOX,380,,BLUE (P),320,,,,,,130,,,,,
PRODUCT,GREEN (P),BOX,380,,GREEN (P),320,,,,,,120,,,,,
PRODUCT,GREEN 18,BOX,380,,GREEN 18,320,,,,,,206,,,,,
PRODUCT,WHITE (WP),BOX,380,,WHITE (WP),320,,,,,,258,,,,,
PRODUCT,IVORY (WP),BOX,380,,IVORY (WP),320,,,,,,215,,,,,
PRODUCT,IVORY 18,BOX,380,,IVORY 18,320,,,,,,313,,,,,
PRODUCT,WHITE (18),BOX,380,,WHITE (18),320,,,,,,312,,,,,
PRODUCT,HOLIX FLOOR(600X1200)MM VOX WHITE (LT),BOX,900,,HOLIX FLOOR(600X1200)MM VOX WHITE (LT),800,,,,,,93,,,,,
PRODUCT,VOX BLACK (D),BOX,950,,VOX BLACK (D),850,,,,,,99,,,,,
PRODUCT,VOX ROSA (D),BOX,950,,VOX ROSA (D),850,,,,,,90,,,,,
PRODUCT,VOX PINK (LT),BOX,900,,VOX PINK (LT),800,,,,,,108,,,,,
PRODUCT,VOX GOLD (LT),BOX,900,,VOX GOLD (LT),800,,,,,,81,,,,,
PRODUCT,VOX SMOKE (D),BOX,950,,VOX SMOKE (D),850,,,,,,,,,,,
PRODUCT,VOX GRAY (LT),BOX,900,,VOX GRAY (LT),800,,,,,,30,,,,,
PRODUCT,ROCCO WHITE (LT),BOX,950,,ROCCO WHITE (LT),850,,,,,,94,,,,,
PRODUCT,ROCCO CANVAS (D),BOX,1000,,ROCCO CANVAS (D),900,,,,,,64,,,,,
PRODUCT,ROCCO GOLD (LT),BOX,950,,ROCCO GOLD (LT),850,,,,,,94,,,,,
PRODUCT,ROCCO CHARCO(D),BOX,1000,,ROCCO CHARCO(D),900,,,,,,100,,,,,
PRODUCT,ROCCO SLATE (D),BOX,1000,,ROCCO SLATE (D),900,,,,,,99,,,,,
PRODUCT,ROCCO BROWN (D),BOX,1000,,ROCCO BROWN (D),900,,,,,,97,,,,,
PRODUCT,ROCCO GOLD (LT),BOX,950,,ROCCO GOLD (LT),850,,,,,,104,,,,,
PRODUCT,ROCCO LAVA (D),BOX,1000,,ROCCO LAVA (D),900,,,,,,93,,,,,
PRODUCT,SPIDER WHITE (L),BOX,1000,,SPIDER WHITE (L),900,,,,,,101,,,,,
PRODUCT,EXXARO TILES (800X1600) MM OBERAN BROWN,BOX,5200,,EXXARO TILES (800X1600) MM OBERAN BROWN,4680,,,,,,50,,,,,
PRODUCT,(800X800) DC OCEAN WHITE,BOX,1150,,(800X800) DC OCEAN WHITE,1050,,,,,,99,,,,,
PRODUCT,GALAXY GOLD,BOX,1150,,GALAXY GOLD,1050,,,,,,119,,,,,
PRODUCT,(600X1200) WONDER FULL BROWN,BOX,1150,,(600X1200) WONDER FULL BROWN,1050,,,,,,72,,,,,
PRODUCT,SWIDEN GREMA,BOX,1100,,SWIDEN GREMA,1000,,,,,,30,,,,,
PRODUCT,(600X600) (DC) MIRACLE MILKY WHITE  ,PCS,800,,(600X600) (DC) MIRACLE MILKY WHITE  ,720,,,,,,,,,,,
PRODUCT,ROMANO WHITE,PCS,800,,ROMANO WHITE,720,,,,,,,,,,,
PRODUCT,GALAXY COTO,PCS,860,,GALAXY COTO,800,,,,,,,,,,,
PRODUCT,GALAXY RED,PCS,860,,GALAXY RED,800,,,,,,,,,,,
PRODUCT,GALAXY GRAY,PCS,860,,GALAXY GRAY,800,,,,,,,,,,,
PRODUCT,GALAXY GREEN,PCS,860,,GALAXY GREEN,800,,,,,,,,,,,
PRODUCT,(600X600) 3D P Q GRAY,PCS,800,,(600X600) 3D P Q GRAY,700,,,,,,,,,,,
PRODUCT,GRANITE SLAB (115X38) BRAZIL BROWN  ,PCS,130,,GRANITE SLAB (115X38) BRAZIL BROWN  ,120,,,,,,51,,,,,
PRODUCT,COIN BLACK (97X38),PCS,140,,COIN BLACK (97X38),130,,,,,,30,,,,,
PRODUCT,TIGER RED (92X33),PCS,140,,TIGER RED (92X33),130,,,,,,28,,,,,
PRODUCT,BLACK (01) (96X38) ,PCS,130,,BLACK (01) (96X38) ,120,,,,,,42,,,,,
PRODUCT,MULTI BLACK (80X36) ,PCS,130,,MULTI BLACK (80X36) ,120,,,,,,44,,,,,
PRODUCT,STEEEL GRAT 116X39,PCS,90,,STEEEL GRAT 116X39,80,,,,,,112,,,,,
PRODUCT,RAJASTAN RED (116X30),PCS,150,,RAJASTAN RED (116X30),140,,,,,,23,,,,,
PRODUCT,MAJESTIC BLACK (119X36),PCS,150,,MAJESTIC BLACK (119X36),140,,,,,,32,,,,,
PRODUCT,MULTI RED (118X36),PCS,150,,MULTI RED (118X36),140,,,,,,48,,,,,
PRODUCT,P WHITE 1) (105X34),PCS,110,,P WHITE 1) (105X34),100,,,,,,51,,,,,
PRODUCT,DIMOND YELLOW (92X36),PCS,120,,DIMOND YELLOW (92X36),110,,,,,,37,,,,,
PRODUCT,P.WHITE 2 (93X33),PCS,110,,P.WHITE 2 (93X33),100,,,,,,34,,,,,
PRODUCT,BLACK MARKINO (112X34),PCS,140,,BLACK MARKINO (112X34),130,,,,,,38,,,,,
PRODUCT,BLACK POUL (95X39),PCS,130,,BLACK POUL (95X39),120,,,,,,36,,,,,
PRODUCT,MULTI WHITE (110X34),PCS,120,,MULTI WHITE (110X34),110,,,,,,38,,,,,
PRODUCT,LEATHER BROWN (120X34),PCS,140,,LEATHER BROWN (120X34),130,,,,,,17,,,,,
PRODUCT,CHITRA BLACK (92X350,PCS,130,,CHITRA BLACK (92X350,120,,,,,,32,,,,,
PRODUCT,CATSAI (120X27) ,PCS,120,,CATSAI (120X27) ,100,,,,,,17,,,,,
PRODUCT,BROWN GRANITE (121X40) ,PCS,130,,BROWN GRANITE (121X40) ,120,,,,,,53,,,,,
PRODUCT,LEATHER WHITE (120X38),PCS,130,,LEATHER WHITE (120X38),120,,,,,,31,,,,,
PRODUCT,CHITRA BROWN (100X36),PCS,130,,CHITRA BROWN (100X36),120,,,,,,28,,,,,
PRODUCT,CHINA WHITE (98X30) ,PCS,100,,CHINA WHITE (98X30) ,90,,,,,,34,,,,,
PRODUCT,MARBLE SLAB COTTNY (85X33),PCS,140,,MARBLE SLAB COTTNY (85X33),130,,,,,,68,,,,,
PRODUCT,(89X31),PCS,140,,(89X31),130,,,,,,44,,,,,
PRODUCT,(75X50),PCS,140,,(75X50),130,,,,,,81,,,,,
PRODUCT,(78X42),PCS,140,,(78X42),130,,,,,,57,,,,,
PRODUCT,ONEX     (52X44),PCS,130,,ONEX     (52X44),120,,,,,,65,,,,,
PRODUCT,(52X46),PCS,130,,(52X46),120,,,,,,11,,,,,
PRODUCT,(54X48) ,PCS,130,,(54X48) ,120,,,,,,20,,,,,
PRODUCT,AGRIYA WHITE (48X48),PCS,120,,AGRIYA WHITE (48X48),110,,,,,,11,,,,,
PRODUCT,(81X48),PCS,120,,(81X48),110,,,,,,46,,,,,
PRODUCT,(69X29) ,PCS,130,,(69X29) ,110,,,,,,19,,,,,
PRODUCT,PISTA WHITE (61X39),PCS,120,,PISTA WHITE (61X39),100,,,,,,51,,,,,
PRODUCT,(62X42) ,PCS,120,,(62X42) ,100,,,,,,86,,,,,
PRODUCT,(68X33),PCS,120,,(68X33),100,,,,,,18,,,,,
PRODUCT,PISTA BLACK (76X36),PCS,100,,PISTA BLACK (76X36),90,,,,,,48,,,,,
PRODUCT,(68X49),PCS,100,,(68X49),90,,,,,,31,,,,,
PRODUCT,(67X41),PCS,100,,(67X41),90,,,,,,45,,,,,
PRODUCT,(67X49),PCS,100,,(67X49),90,,,,,,34,,,,,
PRODUCT,LEMON DUNGURI (110X42),PCS,100,,LEMON DUNGURI (110X42),90,,,,,,16,,,,,
PRODUCT,(48X50),PCS,100,,(48X50),90,,,,,,30,,,,,
PRODUCT,NIJORNA WHITE (78X32),PCS,90,,NIJORNA WHITE (78X32),80,,,,,,27,,,,,
PRODUCT,MORWORD WHITE (46X39),PCS,90,,MORWORD WHITE (46X39),80,,,,,,10,,,,,
PRODUCT,V. BLACK (45X48),PCS,100,,V. BLACK (45X48),90,,,,,,31,,,,,
PRODUCT,PINK MARBLE (72X43),PCS,80,,PINK MARBLE (72X43),70,,,,,,11,,,,,
PRODUCT,SHAWAR MARBLE (72X38) ,PCS,80,,SHAWAR MARBLE (72X38) ,70,,,,,,10,,,,,
PRODUCT,GREEN MARBLE (110X30),PCS,80,,GREEN MARBLE (110X30),80,,,,,,81,,,,,
PRODUCT,LIRA COTSIZE GREEN POLISH (27X24) ,PCS,75,,LIRA COTSIZE GREEN POLISH (27X24) ,70,,,,,,10,,,,,
PRODUCT,(30X24),PCS,75,,(30X24),70,,,,,,17,,,,,
PRODUCT,(33X24),PCS,75,,(33X24),70,,,,,,28,,,,,
PRODUCT,WHITE LIRA (24X24),PCS,55,,WHITE LIRA (24X24),50,,,,,,49,,,,,
PRODUCT,(24X27),PCS,55,,(24X27),50,,,,,,355,,,,,
PRODUCT,(24X30),PCS,55,,(24X30),50,,,,,,359,,,,,
PRODUCT,(24X33) ,PCS,55,,(24X33) ,50,,,,,,329,,,,,
PRODUCT,(24X36),PCS,55,,(24X36),50,,,,,,139,,,,,
PRODUCT,(600X600)SAKAR DC CHRISTAL CHOCO ,BOX,720,,(600X600)SAKAR DC CHRISTAL CHOCO ,650,,,,,,156,,,,,
PRODUCT,TROPIC CRIMA,BOX,650,,TROPIC CRIMA,588,,,,,,425,,,,,
PRODUCT,GALAXY WHITE,BOX,650,,GALAXY WHITE,588,,,,,,156,,,,,
PRODUCT,1128 GLOSSY,BOX,650,,1128 GLOSSY,588,,,,,,104,,,,,
PRODUCT,1170 RUSTIC ,BOX,650,,1170 RUSTIC ,588,,,,,,154,,,,,
PRODUCT,PLATINA BROWN,BOX,720,,PLATINA BROWN,650,,,,,,451,,,,,
PRODUCT,TROPIC PECH,BOX,650,,TROPIC PECH,588,,,,,,161,,,,,
PRODUCT,PLATINA GREEN,BOX,720,,PLATINA GREEN,650,,,,,,101,,,,,
PRODUCT, PLATINUM SLATE,BOX,720,, PLATINUM SLATE,650,,,,,,196,,,,,
PRODUCT,PISTA,BOX,650,,PISTA,588,,,,,,104,,,,,
PRODUCT, 2029NANO ,BOX,520,, 2029NANO ,470,,,,,,94,,,,,
PRODUCT,TROPIC WHITE,BOX,650,,TROPIC WHITE,588,,,,,,58,,,,,
PRODUCT,PLATINUM ALMUND,BOX,720,,PLATINUM ALMUND,650,,,,,,143,,,,,
PRODUCT,2032,BOX,520,,2032,470,,,,,,78,,,,,
PRODUCT,2033,BOX,520,,2033,470,,,,,,100,,,,,
PRODUCT,TROPIC GOLD,BOX,650,,TROPIC GOLD,588,,,,,,481,,,,,
PRODUCT,PLAIN WHITE,BOX,650,,PLAIN WHITE,588,,,,,,171,,,,,
PRODUCT,1161 RUSTIC,BOX,650,,1161 RUSTIC,588,,,,,,177,,,,,
PRODUCT,1102 GBD,BOX,650,,1102 GBD,588,,,,,,48,,,,,
PRODUCT,GALAXY WHITE STD,BOX,620,,GALAXY WHITE STD,560,,,,,,162,,,,,
PRODUCT,(600X1200) MM FLOOR TILE  HL 22241,BOX,800,,(600X1200) MM FLOOR TILE  HL 22241,670,,,,,,93,,,,,
PRODUCT,22229 HG,BOX,800,,22229 HG,670,,,,,,99,,,,,
PRODUCT,22257 HG,BOX,850,,22257 HG,720,,,,,,97,,,,,
PRODUCT,(800X800) DC GALAXY WHITE,BOX,1050,,(800X800) DC GALAXY WHITE,950,,,,,,125,,,,,
PRODUCT,TROPIC PINK,BOX,1050,,TROPIC PINK,950,,,,,,103,,,,,
PRODUCT,(2X2) CHINA RANGOLI,PCS,1000,,(2X2) CHINA RANGOLI,850,,,,,,69,,,,,
PRODUCT,MARBLE MANDIR ,PCS,8000,,MARBLE MANDIR ,7000,,,,,,14,,,,,
PRODUCT,(24X18) STEEL SINK,PCS,1500,,(24X18) STEEL SINK,1150,,,,,,23,,,,,
PRODUCT,GOD PIC (3X2) GLASS,PCS,1500,,GOD PIC (3X2) GLASS,1000,,,,,,3,,,,,
PRODUCT,(4X2) POSTURE ,PCS,1800,,(4X2) POSTURE ,1450,,,,,,187,,,,,
PRODUCT,(18X12) GOD ,PCS,200,,(18X12) GOD ,160,,,,,,197,,,,,
PRODUCT,(15X10) GOD,PCS,120,,(15X10) GOD,80,,,,,,44,,,,,
PRODUCT,(2X2) GOD POSTURE,PCS,600,,(2X2) GOD POSTURE,500,,,,,,74,,,,,
PRODUCT,(2X2) PLAIN RANGOLI,PCS,500,,(2X2) PLAIN RANGOLI,400,,,,,,15,,,,,
PRODUCT,22 INCH ODISHA PAIN,PCS,450,,22 INCH ODISHA PAIN,350,,,,,,177,,,,,
PRODUCT,PEDESTIAL,PCS,2000,,PEDESTIAL,1600,,,,,,66,,,,,
PRODUCT,BHITRUSHA SET,PCS,2800,,BHITRUSHA SET,2200,,,,,,34,,,,,
PRODUCT,ESTRACK,PCS,1100,,ESTRACK,800,,,,,,19,,,,,
PRODUCT,P. TRAP,PCS,1100,,P. TRAP,800,,,,,,10,,,,,
PRODUCT,CRUSET,PCS,8000,,CRUSET,6200,,,,,,8,,,,,
PRODUCT,WALL BASIN,PCS,1200,,WALL BASIN,800,,,,,,16,,,,,
PRODUCT,TABLE BASIN,PCS,1800,,TABLE BASIN,1400,,,,,,14,,,,,
PRODUCT,GROUGHT AUSTRAL ALL COL,CASE,1800,,GROUGHT AUSTRAL ALL COL,1500,,,,,,50,,,,,
PRODUCT,ADHESHIP,BAG,500,,ADHESHIP,400,,,,,,50,,,,,
PRODUCT,URINAL  GENTS,PCS,900,,URINAL  GENTS,600,,,,,,20,,,,,
PRODUCT,LADIES,PCS,500,,LADIES,400,,,,,,20,,,,,
PRODUCT,MURTI,PCS,4000,,MURTI,3700,,,,,,15,,,,,
PRODUCT,MARBLE RANGOLI,PCS,3500,,MARBLE RANGOLI,3000,,,,,,13,,,,,
