Type,Item,code,Unit,saleprice,sale_account,sale_description,purchase_price,purchase_account,purchase_description,,Manufacture_date,Expire_date,Quantity,Bill_Date,Bill_Number,Purchase_Order_Number,Purchase_Order_Date,Terms
Product,18X12 WALL SPICE 211 L,WS0001,BOX,270,,,220,,,,,,186,,,,,
Product,18X12 WALL SPICE 211 D,WS0002,BOX,270,,,220,,,,,,109,,,,,
Product,18X12 WALL SPICE 211 01,WS0003,BOX,270,,,220,,,,,,86,,,,,
Product,18X12 WALL SPICE 211 F,WS0004,BOX,270,,,220,,,,,,118,,,,,
Product,18X12 WALL SPICE 232 L,WS0005,BOX,270,,,220,,,,,,135,,,,,
Product,18X12 WALL SPICE 232 D,WS0006,BOX,270,,,220,,,,,,62,,,,,
Product,18X12 WALL SPICE 232 01,WS0007,BOX,270,,,220,,,,,,118,,,,,
Product,18X12 WALL SPICE 238 L,WS0008,BOX,270,,,220,,,,,,231,,,,,
Product,18X12 WALL SPICE 238 D,WS0009,BOX,270,,,220,,,,,,157,,,,,
Product,18X12 WALL SPICE 238 01,WS0010,BOX,270,,,220,,,,,,111,,,,,
Product,18X12 WALL SPICE 238 F,WS0011,BOX,270,,,220,,,,,,100,,,,,
Product,18X12 WALL SPICE 244 L,WS0012,BOX,270,,,220,,,,,,230,,,,,
Product,18X12 WALL SPICE 244 01,WS0013,BOX,270,,,220,,,,,,304,,,,,
Product,18X12 WALL SPICE 241 L,WS0014,BOX,270,,,220,,,,,,83,,,,,
Product,18X12 WALL SPICE 241 01,WS0015,BOX,270,,,220,,,,,,41,,,,,
Product,18X12 WALL SPICE 107 L,WS0016,BOX,270,,,220,,,,,,212,,,,,
Product,18X12 WALL SPICE 107 D,WS0017,BOX,270,,,220,,,,,,200,,,,,
Product,18X12 WALL SPICE 107 02,WS0018,BOX,270,,,220,,,,,,215,,,,,
Product,18X12 WALL SPICE 107 F,WS0019,BOX,270,,,220,,,,,,126,,,,,
Product,18X12 WALL SPICE 963 02,WS0020,BOX,300,,,240,,,,,,242,,,,,
Product,18X12 WALL SPICE 914 EL,WS0021,BOX,300,,,240,,,,,,387,,,,,
Product,18X12 WALL SPICE 5029 EL,WS0022,BOX,300,,,240,,,,,,192,,,,,
Product,18X12 WALL SPICE 902 E,WS0023,BOX,300,,,240,,,,,,215,,,,,
Product,18X12 WALL SPICE 326 L,WS0024,BOX,270,,,220,,,,,,262,,,,,
Product,18X12 WALL SPICE 326 D,WS0025,BOX,270,,,220,,,,,,344,,,,,
Product,18X12 WALL SPICE 326 01,WS0026,BOX,270,,,220,,,,,,230,,,,,
Product,18X12 WALL SPICE 326 02,WS0027,BOX,270,,,220,,,,,,58,,,,,
Product,18X12 WALL SPICE 438 A,WS0028,BOX,270,,,220,,,,,,119,,,,,
Product,18X12 WALL SPICE 438 B,WS0029,BOX,270,,,220,,,,,,124,,,,,
Product,18X12 WALL SPICE 438 D,WS0030,BOX,270,,,220,,,,,,155,,,,,
Product,18X12 WALL SPICE 438 L,WS0031,BOX,270,,,220,,,,,,266,,,,,
Product,18X12 WALL SPICE 438 F,WS0032,BOX,270,,,220,,,,,,108,,,,,
Product,18X12 WALL SPICE 315 D,WS0033,BOX,270,,,220,,,,,,217,,,,,
Product,18X12 WALL SPICE 315 02,WS0034,BOX,270,,,220,,,,,,102,,,,,
Product,18X12 WALL SPICE 422 L,WS0035,BOX,270,,,220,,,,,,83,,,,,
Product,18X12 WALL SPICE 422 D,WS0036,BOX,270,,,220,,,,,,37,,,,,
Product,18X12 WALL SPICE 422 01,WS0037,BOX,270,,,220,,,,,,9,,,,,
Product,18X12 WALL SPICE 422 F,WS0038,BOX,270,,,220,,,,,,11,,,,,
Product,18X12 WALL SPICE 311 L,WS0039,BOX,270,,,220,,,,,,217,,,,,
Product,18X12 WALL SPICE 5026 EL,WS0040,BOX,300,,,240,,,,,,502,,,,,
Product,18X12 WALL SPICE 244 D,WS0041,BOX,270,,,220,,,,,,0,,,,,
Product,18X12 WALL SPICE 244 F,WS0042,BOX,270,,,220,,,,,,0,,,,,
Product,18X12 WALL SPICE 241 D,WS0043,BOX,270,,,220,,,,,,0,,,,,
Product,18X12 WALL SPICE 241 F,WS0044,BOX,270,,,220,,,,,,0,,,,,
Product,ROTTO SPL COLOUR ZED BLACK 18,RC0001,BOX,380,,,320,,,,,,314,,,,,
Product,ROTTO SPL COLOUR ORANGE 18,RC0002,BOX,380,,,320,,,,,,200,,,,,
Product,ROTTO SPL COLOUR BLOOD RED 18,RC0003,BOX,380,,,320,,,,,,379,,,,,
Product,ROTTO SPL COLOUR YELLOW 18,RC0004,BOX,380,,,320,,,,,,365,,,,,
Product,ROTTO SPL COLOUR ZED BLACK P,RC0005,BOX,380,,,320,,,,,,220,,,,,
Product,ROTTO SPL COLOUR ORANGE P,RC0006,BOX,380,,,320,,,,,,122,,,,,
Product,ROTTO SPL COLOUR BLOOD RED P,RC0007,BOX,380,,,320,,,,,,330,,,,,
Product,ROTTO SPL COLOUR YELLOW P,RC0008,BOX,380,,,320,,,,,,290,,,,,
Product,ROTTO SPL COLOUR BLUE P,RC0009,BOX,380,,,320,,,,,,130,,,,,
Product,ROTTO SPL COLOUR GREEN P,RC0010,BOX,380,,,320,,,,,,120,,,,,
Product,ROTTO SPL COLOUR GREEN 18,RC0011,BOX,380,,,320,,,,,,206,,,,,
Product,ROTTO SPL COLOUR WHITE WP,RC0012,BOX,380,,,320,,,,,,258,,,,,
Product,ROTTO SPL COLOUR IVORY WP,RC0013,BOX,380,,,320,,,,,,215,,,,,
Product,ROTTO SPL COLOUR IVORY 18,RC0014,BOX,380,,,320,,,,,,313,,,,,
Product,ROTTO SPL COLOUR WHITE 18,RC0015,BOX,380,,,320,,,,,,312,,,,,
Product,HOLIX FLOOR 600X1200 MM VOX WHITE LT,HF0001,PCS,900,,,800,,,,,,93,,,,,
Product,HOLIX FLOOR 600X1200 MM VOX BLACK D,HF0002,PCS,950,,,850,,,,,,99,,,,,
Product,HOLIX FLOOR 600X1200 MM VOX ROSA D,HF0003,PCS,950,,,850,,,,,,90,,,,,
Product,HOLIX FLOOR 600X1200 MM VOX PINK LT,HF0004,PCS,900,,,800,,,,,,108,,,,,
Product,HOLIX FLOOR 600X1200 MM VOX GOLD LT,HF0005,PCS,900,,,800,,,,,,81,,,,,
Product,HOLIX FLOOR 600X1200 MM VOX SMOKE D,HF0006,PCS,950,,,850,,,,,,0,,,,,
Product,HOLIX FLOOR 600X1200 MM VOX GRAY LT,HF0007,PCS,900,,,800,,,,,,30,,,,,
Product,HOLIX FLOOR 600X1200 MM ROCCO WHITE LT,HF0008,PCS,950,,,850,,,,,,94,,,,,
Product,HOLIX FLOOR 600X1200 MM ROCCO CANVAS D,HF0009,PCS,1000,,,900,,,,,,64,,,,,
Product,HOLIX FLOOR 600X1200 MM ROCCO GOLD LT,HF0010,PCS,950,,,850,,,,,,198,,,,,
Product,HOLIX FLOOR 600X1200 MM ROCCO CHARCOL D,HF0011,PCS,1000,,,900,,,,,,100,,,,,
Product,HOLIX FLOOR 600X1200 MM ROCCO SLATE D,HF0012,PCS,1000,,,900,,,,,,99,,,,,
Product,HOLIX FLOOR 600X1200 MM ROCCO BROWN D,HF0013,PCS,1000,,,900,,,,,,97,,,,,
Product,HOLIX FLOOR 600X1200 MM ROCCO LAVA D,HF0014,PCS,1000,,,900,,,,,,93,,,,,
Product,HOLIX FLOOR 600X1200 MM ROCCO SPIDER WHITE L,HF0015,PCS,1000,,,900,,,,,,101,,,,,
Product,EXXARO TILES 800X1600 MM OBERIAN BROWN,ET0001,BOX,5200,,,4680,,,,,,50,,,,,
Product,EXXARO TILES 800X800 MM DC OCEAN WHITE,ET0002,BOX,1150,,,1050,,,,,,99,,,,,
Product,EXXARO TILES 800X800 MM DC GALAXY GOLD,ET0003,BOX,1150,,,1050,,,,,,119,,,,,
Product,EXXARO TILES 600X1200 MM WONDER FULL BROWN,ET0004,BOX,1150,,,1050,,,,,,72,,,,,
Product,EXXARO TILES 600X1200 MM SWIDEN GREMA,ET0005,BOX,1100,,,1000,,,,,,30,,,,,
Product,EXXARO TILES 600X600 MM DC MIRACLE MILKY WHITE,ET0006,PCS,800,,,720,,,,,,0,,,,,
Product,EXXARO TILES 600X600 MM DC ROMANO WHITE,ET0007,PCS,800,,,720,,,,,,0,,,,,
Product,EXXARO TILES 600X600 MM DC GALAXY COTO,ET0008,PCS,860,,,800,,,,,,0,,,,,
Product,EXXARO TILES 600X600 MM DC GALAXY RED,ET0009,PCS,860,,,800,,,,,,0,,,,,
Product,EXXARO TILES 600X600 MM DC GALAXY GRAY,ET0010,PCS,860,,,800,,,,,,0,,,,,
Product,EXXARO TILES 600X600 MM DC GALAXY GREEN,ET0011,PCS,860,,,800,,,,,,0,,,,,
Product,EXXARO TILES 600X600 MM 3D P Q GRAY,ET0012,PCS,800,,,700,,,,,,0,,,,,
Product,GRANITE SLAB BRAZIL BROWN 115X38,GS0001,PCS,130,,,120,,,,,,51,,,,,
Product,GRANITE SLAB COIN BLACK 97X38,GS0002,PCS,140,,,130,,,,,,30,,,,,
Product,GRANITE SLAB TIGER RED 92X33,GS0003,PCS,140,,,130,,,,,,28,,,,,
Product,GRANITE SLAB BLACK 01 80X36,GS0004,PCS,130,,,120,,,,,,42,,,,,
Product,GRANITE SLAB MULTI BLACK 80X36,GS0005,PCS,130,,,120,,,,,,44,,,,,
Product,GRANITE SLAB  STEEL GREY 116X39,GS0006,PCS,90,,,80,,,,,,112,,,,,
Product,GRANITE SLAB RAJASTHAN RED 116X39,GS0007,PCS,150,,,140,,,,,,23,,,,,
Product,GRANITE SLAB MAJESTIC BLACK 119X36,GS0008,PCS,150,,,140,,,,,,32,,,,,
Product,GRANITE SLAB MULTI RED 118X36,GS0009,PCS,150,,,140,,,,,,48,,,,,
Product,GRANITE SLAB P WHITE 1 105X34,GS0010,PCS,110,,,100,,,,,,51,,,,,
Product,GRANITE SLAB DIAMOND YELLOW 92X36,GS0011,PCS,120,,,110,,,,,,37,,,,,
Product,GRANITE SLAB P WHITE 2 93X33,GS0012,PCS,110,,,100,,,,,,34,,,,,
Product,GRANITE SLAB BLACK MARKINO 112X34,GS0013,PCS,140,,,130,,,,,,38,,,,,
Product,GRANITE SLAB BLACK POUL 95X39,GS0014,PCS,130,,,120,,,,,,36,,,,,
Product,GRANITE SLAB MULTI WHITE 110X34,GS0015,PCS,120,,,110,,,,,,38,,,,,
Product,GRANITE SLAB LEATHER BROWN 120X34,GS0016,PCS,140,,,130,,,,,,17,,,,,
Product,GRANITE SLAB CHITRA BLACK 92X350,GS0017,PCS,130,,,120,,,,,,32,,,,,
Product,GRANITE SLAB CATSAI 120X27,GS0018,PCS,120,,,100,,,,,,17,,,,,
Product,GRANITE SLAB BROWN GRANITE 121X140,GS0019,PCS,130,,,120,,,,,,53,,,,,
Product,GRANITE SLAB LEATHER WHITE 120X38,GS0020,PCS,130,,,120,,,,,,31,,,,,
Product,GRANITE SLAB CHITRA BROWN 100X36,GS0021,PCS,130,,,120,,,,,,28,,,,,
Product,GRANITE SLAB CHINA WHITE 98X30,GS0022,PCS,100,,,90,,,,,,34,,,,,
Product,MARBLE SLAB COTTNY 85X33,MS0001,PCS,140,,,130,,,,,,68,,,,,
Product,MARBLE SLAB COTTNY 89X31,MS0002,PCS,140,,,130,,,,,,44,,,,,
Product,MARBLE SLAB COTTNY 75X50,MS0003,PCS,140,,,130,,,,,,81,,,,,
Product,MARBLE SLAB COTTNY 78X42,MS0004,PCS,140,,,130,,,,,,57,,,,,
Product,MARBLE SLAB ONEX 52X44,MS0005,PCS,130,,,120,,,,,,65,,,,,
Product,MARBLE SLAB ONEX 52X46,MS0006,PCS,130,,,120,,,,,,11,,,,,
Product,MARBLE SLAB ONEX 54X48,MS0007,PCS,130,,,120,,,,,,20,,,,,
Product,MARBLE SLAB AGARIA WHITE 48X48,MS0008,PCS,120,,,110,,,,,,11,,,,,
Product,MARBLE SLAB AGARIA WHITE 81X48,MS0009,PCS,120,,,110,,,,,,46,,,,,
Product,MARBLE SLAB AGARIA WHITE 69X29,MS0010,PCS,130,,,110,,,,,,19,,,,,
Product,MARBLE SLAB PISTA WHITE 61X39,MS0011,PCS,120,,,100,,,,,,51,,,,,
Product,MARBLE SLAB PISTA WHITE 62X42,MS0012,PCS,120,,,100,,,,,,86,,,,,
Product,MARBLE SLAB PISTA WHITE 68X33,MS0013,PCS,120,,,100,,,,,,18,,,,,
Product,MARBLE SLAB PISTA BLACK 76X36,MS0014,PCS,100,,,90,,,,,,48,,,,,
Product,MARBLE SLAB PISTA BLACK 68X49,MS0015,PCS,100,,,90,,,,,,31,,,,,
Product,MARBLE SLAB PISTA BLACK 67X41,MS0016,PCS,100,,,90,,,,,,45,,,,,
Product,MARBLE SLAB PISTA BLACK 67X49,MS0017,PCS,100,,,90,,,,,,34,,,,,
Product,MARBLE SLAB LEMON DONGRI 110X42,MS0018,PCS,100,,,90,,,,,,16,,,,,
Product,MARBLE SLAB LEMON DONGRI 48X50,MS0019,PCS,100,,,90,,,,,,30,,,,,
Product,MARBLE SLAB NIZARNA WHITE 78X32,MS0020,PCS,90,,,80,,,,,,27,,,,,
Product,MARBLE SLAB MORWAD WHITE 46X39,MS0021,PCS,90,,,80,,,,,,10,,,,,
Product,MARBLE SLAB V. BLACK 45X48,MS0022,PCS,100,,,90,,,,,,31,,,,,
Product,MARBLE SLAB PINK MARBLE 72X43,MS0023,PCS,80,,,70,,,,,,11,,,,,
Product,MARBLE SLAB SHOWER MARBLE 72X38,MS0024,PCS,80,,,70,,,,,,10,,,,,
Product,MARBLE SLAB GREEN MARBLE 110X30,MS0025,PCS,80,,,80,,,,,,81,,,,,
Product,MARBLE SLAB LIRA CUT SIZE GREEN POLISH 27X24,MS0026,PCS,75,,,70,,,,,,10,,,,,
Product,MARBLE SLAB LIRA CUT SIZE GREEN POLISH 30X24,MS0027,PCS,75,,,70,,,,,,17,,,,,
Product,MARBLE SLAB LIRA CUT SIZE GREEN POLISH 33X24,MS0028,PCS,75,,,70,,,,,,28,,,,,
Product,MARBLE SLAB LIRA CUT SIZE WHITE LIRA 24X24,MS0029,PCS,55,,,50,,,,,,49,,,,,
Product,MARBLE SLAB LIRA CUT SIZE WHITE LIRA 24X27,MS0030,PCS,55,,,50,,,,,,355,,,,,
Product,MARBLE SLAB LIRA CUT SIZE WHITE LIRA 24X30,MS0031,PCS,55,,,50,,,,,,359,,,,,
Product,MARBLE SLAB LIRA CUT SIZE WHITE LIRA 24X33,MS0032,PCS,55,,,50,,,,,,329,,,,,
Product,MARBLE SLAB LIRA CUT SIZE WHITE LIRA 24X36,MS0033,PCS,55,,,50,,,,,,139,,,,,
Product,600X600 SAKAR DC CHRISTAL CHOCO,SAK0001,BOX,720,,,650,,,,,,156,,,,,
Product,600X600 SAKAR DC TROPIC CRIMA,SAK0002,BOX,650,,,588,,,,,,425,,,,,
Product,600X600 SAKAR DC GALAXY WHITE,SAK0003,BOX,650,,,588,,,,,,156,,,,,
Product,600X600 SAKAR DC 1128 GLOSSY,SAK0004,BOX,650,,,588,,,,,,104,,,,,
Product,600X600 SAKAR DC RUSTIC 1170,SAK0005,BOX,650,,,588,,,,,,154,,,,,
Product,600X600 SAKAR DC PLATINA BROWN,SAK0006,BOX,720,,,650,,,,,,451,,,,,
Product,600X600 SAKAR DC TROPIC PECH,SAK0007,BOX,650,,,588,,,,,,161,,,,,
Product,600X600 SAKAR DC PLATINA GREEN,SAK0008,BOX,720,,,650,,,,,,101,,,,,
Product,600X600 SAKAR DC PLATINUM SLATE,SAK0009,BOX,720,,,650,,,,,,196,,,,,
Product,600X600 SAKAR DC PISTA,SAK0010,BOX,650,,,588,,,,,,104,,,,,
Product,600X600 SAKAR DC 2029 NANO,SAK0011,BOX,520,,,470,,,,,,94,,,,,
Product,600X600 SAKAR DC TROPIC WHITE,SAK0012,BOX,650,,,588,,,,,,58,,,,,
Product,600X600 SAKAR DC PLATINUM ALMUND,SAK0013,BOX,720,,,650,,,,,,143,,,,,
Product,600X600 SAKAR DC 2023,SAK0014,BOX,520,,,470,,,,,,78,,,,,
Product,600X600 SAKAR DC 2033,SAK0015,BOX,520,,,470,,,,,,100,,,,,
Product,600X600 SAKAR DC TROPIC GOLD,SAK0016,BOX,650,,,588,,,,,,481,,,,,
Product,600X600 SAKAR DC PLAIN WHITE,SAK0017,BOX,650,,,588,,,,,,171,,,,,
Product,600X600 SAKAR DC 1161 RUSTIC,SAK0018,BOX,650,,,588,,,,,,177,,,,,
Product,600X600 SAKAR DC 1102 GBD,SAK0019,BOX,650,,,588,,,,,,48,,,,,
Product,600X600 SAKAR DC GALAXY WHITE STD,SAK0020,BOX,620,,,560,,,,,,162,,,,,
Product,600X1200 MM FLOOR TILE HL 22241,SM0001,BOX,800,,,670,,,,,,93,,,,,
Product,600X1200 MM FLOOR TILE HG 22229,SM0002,BOX,800,,,670,,,,,,99,,,,,
Product,600X1200 MM FLOOR TILE HG 97,SM0003,BOX,850,,,720,,,,,,97,,,,,
Product,800X800 DC GALAXY WHITE,SM0004,BOX,1050,,,950,,,,,,125,,,,,
Product,800X800 DC TROPIC PINK,SM0005,BOX,1050,,,950,,,,,,103,,,,,
Product,2X2 CHINA RANGOLI,SM0006,PCS,1000,,,850,,,,,,69,,,,,
Product,MARBLE MANDIR,SM0007,PCS,8000,,,7000,,,,,,14,,,,,
Product,24X18 STEEL SINK,SM0008,PCS,1500,,,1150,,,,,,23,,,,,
Product,GOD PIC 3X2 GLASS,SM0009,PCS,1500,,,1000,,,,,,3,,,,,
Product,4X2 POSTURE,SM0010,PCS,1800,,,1450,,,,,,187,,,,,
Product,18X12 GOD,SM0011,PCS,200,,,160,,,,,,197,,,,,
Product,15X10 GOD,SM0012,PCS,120,,,80,,,,,,44,,,,,
Product,2X2 GOD POSTURE,SM0013,PCS,600,,,500,,,,,,74,,,,,
Product,2X2 PLAIN RANGOLI,SM0014,PCS,500,,,400,,,,,,15,,,,,
Product,22 INCH ODISHA PAIN,SM0015,PCS,450,,,350,,,,,,177,,,,,
Product,PEDESTAL,SM0016,PCS,2000,,,1600,,,,,,66,,,,,
Product,BHITRUSHA SET,SM0017,PCS,2800,,,2200,,,,,,34,,,,,
Product,ESTRACK,SM0018,PCS,1100,,,800,,,,,,19,,,,,
Product,P. TRAP,SM0019,PCS,1100,,,800,,,,,,10,,,,,
Product,CRUSET,SM0020,PCS,8000,,,6200,,,,,,8,,,,,
Product,WALL BASIN,SM0021,PCS,1200,,,800,,,,,,16,,,,,
Product,TABLE BASIN,SM0022,PCS,1800,,,1400,,,,,,14,,,,,
Product,GROUT AUSTRAL ALL COL,SM0023,CASE,1800,,,1500,,,,,,50,,,,,
Product,ADHESIVE,SM0024,BAG,500,,,400,,,,,,50,,,,,
Product,URINAL GENTS,SM0025,PCS,900,,,600,,,,,,20,,,,,
Product,URINAL LADIES,SM0026,PCS,500,,,400,,,,,,20,,,,,
Product,MURTI,SM0027,PCS,4000,,,3700,,,,,,15,,,,,
Product,MARBLE RANGOLI,SM0028,PCS,3500,,,3000,,,,,,13,,,,,
